IssueID,Category,SpecificIssue,ExpandedDescription,AcceptanceCriteria,Test,Solution1,Solution2,Solution3,Solution4,Effort
1,Color Contrast,Default primary buttons have insufficient contrast against background,"Primary buttons (.btn-primary) use default Bootstrap blue (#337ab7) on white/light background, resulting in contrast ratio of ~3.8:1 (fails WCAG 1.4.3 AA and 1.4.6 AAA). This affects all call-to-action buttons in portals, making them hard to read for low-vision users.","All primary buttons achieve at least 7:1 contrast ratio in normal text and 4.5:1 in large text when tested with WAVE or axe-core.","Load litmus test widget, inspect .btn-primary with Contrast Checker tool in DevTools, confirm ratio >=7:1 and button text remains readable.","Add CSS var --sb-primary: #003366 in :root and override .btn-primary { background: var(--sb-primary); color: #fff; }","Use SCSS mixin for contrast-boosted buttons in snowboots-core-overrides.scss","Apply !important only on .btn-primary in a11y.scss for immediate fix","Update Theme CSS Variables with higher contrast color and recompile portal","Medium"
2,Color Contrast,Secondary buttons fail 4.5:1 ratio on hover,"Secondary buttons (.btn-default or .btn-secondary) on hover change to light gray with low contrast text (ratio drops to ~3:1), violating WCAG 1.4.3 and making interactive states unusable for color-blind users.","Hover state on secondary buttons meets 4.5:1 ratio; no regression in non-hover state.","Hover mouse/keyboard focus over secondary button in litmus widget and use browser contrast tool to verify ratio.","Override .btn-default:hover { background: #555; color: #fff; } in core-overrides","Introduce --sb-secondary-hover var and use in both files","Add focus-visible styles that also boost hover contrast","Theme-level variable override for btn-default","Low"
3,Color Contrast,Muted text (.text-muted) below 4.5:1,"Text with .text-muted class uses #777 gray, resulting in ~3.5:1 ratio on white bg, failing readability for all users with visual impairments across labels, help text, and secondary info.","All .text-muted instances achieve >=4.5:1 (preferably 7:1) contrast.","Scan page with axe-core; hover over muted text in litmus widget and confirm contrast passes.","Redefine .text-muted { color: #555 !important; } in a11y.scss","Use CSS var --sb-muted: #555 and apply globally","Add @extend or mixin in SCSS for custom muted classes","Portal-wide CSS variable injection in Theme","Low"
4,Color Contrast,Link text in navigation not meeting 4.5:1,"Navigation links (navbar, breadcrumbs, sidebar) use default #337ab7 blue on light backgrounds with ratio ~4.2:1 or less, failing WCAG 1.4.3 for links and causing navigation usability issues.","All navigation links meet 4.5:1 minimum (7:1 target for AAA).","Tab through navigation in litmus widget and use WAVE tool to flag link contrast.","Override .navbar a, .breadcrumb a { color: #004080; }","CSS var --sb-link-nav: #004080 with :focus boost","Combine with focus-visible rule for dual fix","Theme color palette update for links","Medium"
5,Color Contrast,Alert warning text on default background,"Warning alerts (.alert-warning) use orange text/background with ratio ~3.9:1, violating WCAG 1.4.3 and making critical warnings hard to read in service catalog and notifications.","Warning alert text/background combination achieves >=7:1 contrast.","Trigger alert in litmus widget, inspect with axe, confirm pass.","Override .alert-warning { color: #000; background: #ffe699; } in core","Dedicated a11y rule with !important for alerts","CSS vars for all alert types","Theme Builder color sync for alerts","Low"
6,Color Contrast,Success alert text contrast failure,"Success alerts (.alert-success) use green text/background with ratio ~3.7:1 on default white, failing WCAG 1.4.3 AA and 1.4.6 AAA. This makes positive feedback messages (order submitted, ticket closed) difficult to read for users with low vision or color vision deficiencies across all service portal notifications and catalog confirmations.","All success alert text/background combinations achieve at least 7:1 contrast ratio with no visual regression on non-alert elements.","Trigger a success alert in the litmus test widget (or any catalog confirmation page), open DevTools Contrast Checker or run axe-core, and confirm the ratio passes 7:1 while the alert remains visually distinct.","Override .alert-success { color: #000; background-color: #d4edda; } in snowboots-core-overrides.scss","Add CSS custom property --sb-alert-success-bg: #c3e6cb and --sb-alert-success-text: #155724 then reference in both core and a11y files","Apply a targeted !important rule only in snowboots-a11y.scss for immediate portal-wide enforcement","Synchronize with Theme Builder by adding success color variables and recompiling the portal theme","Medium"
7,Color Contrast,Danger label text too light,"Danger labels and alert-danger use red text (#d9534f) on light backgrounds with ratio ~4.1:1, failing WCAG 1.4.3 and making critical error or delete actions hard to discern for low-vision users in forms, tables, and confirmation dialogs.","All danger elements achieve 7:1 contrast; danger text remains distinguishable from success/warning.","Inspect any .label-danger or .alert-danger in the litmus widget with WAVE or axe-core and confirm pass; also test in a real delete confirmation dialog.","Set .label-danger, .alert-danger { color: #fff; background: #c9302c; } in core-overrides","Define --sb-danger-text and --sb-danger-bg CSS vars with dark background","Use a dedicated a11y.scss rule with higher specificity and !important","Update portal Theme record CSS Variables for danger states and re-test","Low"
8,Color Contrast,Table header background vs text,"Table headers (.table > thead > th) use light gray background (#f5f5f5) with dark text yielding only ~3.9:1 ratio, violating WCAG 1.4.3 in list views, reports, and data tables throughout ServiceNow Service Portal.","All table headers achieve at least 7:1 contrast ratio with no loss of zebra striping or readability.","Load a table-heavy page or the litmus widget table section, run axe-core specifically on th elements, and confirm contrast passes.","Override thead th { background: #333; color: #fff; } in core-overrides.scss","Introduce --sb-table-header-bg and --sb-table-header-text variables and apply globally","Add a scoped rule in a11y.scss targeting .table-striped as well","Theme-level SCSS variable override for table colors","Medium"
9,Color Contrast,Form placeholder text contrast,"Form placeholder text (e.g. in .form-control::placeholder) uses very light gray (~#999 or lighter) resulting in 2.8:1 ratio on white input backgrounds, failing WCAG 1.4.3 and making input hints unusable for many users in catalog items and search forms.","All form placeholders achieve minimum 4.5:1 contrast (target 7:1) and remain visible when focused.","Focus any input in the litmus widget, type to remove placeholder, then use browser dev tools to inspect ::placeholder and run contrast check.","Set input::placeholder { color: #555; } in core-overrides","Create --sb-placeholder-color var and use in both SCSS files","Add !important placeholder rule in a11y.scss for instant enforcement","Extend Theme CSS to include placeholder color variables","Low"
10,Color Contrast,Breadcrumb links insufficient contrast,"Breadcrumb links use default link color with ratio ~4.1:1 on the page background, failing WCAG 1.4.3 for navigation paths and causing orientation issues for users relying on high contrast in long service catalog or knowledge base journeys.","All breadcrumb links (including current page) meet 4.5:1 minimum with active item clearly distinguishable.","Navigate to a page with breadcrumbs in the litmus widget or any portal page, tab through links and confirm with WAVE tool that all pass.","Override .breadcrumb > li > a { color: #004080; font-weight: bold; } in core","Define --sb-breadcrumb-link var with darker shade and apply :visited/:hover","Combine with focus-visible rule in a11y.scss","Theme CSS Variables update for breadcrumb colors","Medium"
11,Color Contrast,Pagination active state contrast,"Pagination active page indicators (.pagination > .active > a) use a light blue background with dark text giving only ~3.6:1 ratio, failing WCAG 1.4.3 and making it difficult for users to identify the current page in long lists, knowledge search results, or ticket history tables.","All active pagination items achieve at least 7:1 contrast with clear visual distinction from inactive items.","Navigate to a paginated list in the litmus widget or any ServiceNow list view, click through pages, and run axe-core to confirm active state contrast passes.","Override .pagination > .active > a { background: #003366; color: #fff; } in core-overrides.scss","Introduce --sb-pagination-active-bg and --sb-pagination-active-text CSS vars and reference them","Add !important rule in a11y.scss specifically for .pagination .active","Update Theme Builder pagination colors and recompile","Medium"
12,Color Contrast,Icon-only buttons with low contrast icons,"Icon-only buttons (e.g. glyphicon buttons without text) use default gray icons (#737373) on light backgrounds with ratio ~3.2:1, violating WCAG 1.4.3 and 1.4.11 and making toolbar actions (edit, delete, filter) unusable for low-vision users in forms, lists, and dashboards.","All icon-only buttons achieve minimum 4.5:1 icon contrast (7:1 target) and remain distinguishable.","Inspect any glyphicon-only button in the litmus widget with the browser color picker and contrast tool; confirm passes after fix.","Set .btn .glyphicon { color: #222; } in core-overrides","Define --sb-icon-button-color var and apply to all icon buttons","Use SVG filter or stroke for higher contrast icons in a11y.scss","Theme-level icon color variable injection","Low"
13,Color Contrast,Chart legends in widgets,"Chart legend text and color swatches in dashboard widgets use small gray text and thin colored lines with ratio ~3.1:1, failing WCAG 1.4.3 and 1.4.11 and preventing users from correctly identifying data series in performance, incident, or SLA charts.","All chart legend items achieve >=4.5:1 contrast and are clearly readable at 100% zoom.","Open any dashboard widget containing a chart in the litmus test page, run WAVE, and confirm legend text passes contrast.","Override .chart-legend { color: #222; font-weight: bold; } in core-overrides","Add CSS vars for each chart series color with darker variants","Apply high-contrast mode media query in a11y.scss","Sync with Theme Builder for widget-specific colors","Medium"
14,Color Contrast,Progress bar text,"Progress bars (.progress-bar) show white or light text on colored bars with ratio ~3.4:1 (especially on success/info bars), failing WCAG 1.4.3 and making percentage complete unreadable in task trackers, SLA indicators, and catalog status displays.","All progress bar text achieves 7:1 contrast against its background bar color.","Load a progress bar in the litmus widget, inspect the inner text with axe-core, and confirm pass after override.","Set .progress-bar { color: #fff !important; } with darker bar backgrounds in core","Define --sb-progress-text and --sb-progress-bg vars","Use !important only in a11y.scss for progress bars","Theme CSS update for progress component colors","Low"
15,Color Contrast,Badge/label variants,"Badge and label components (.badge, .label) across all variants (default, primary, success, etc.) use combinations yielding 3.5:1–4.0:1 ratios, failing WCAG 1.4.3 and making status indicators (priority, state, count) hard to read in lists, tickets, and notifications.","Every badge/label variant meets minimum 7:1 contrast with no color bleed or regression.","Scan all label/badge examples in the litmus widget with axe-core and confirm all 6 variants pass.","Create comprehensive overrides for .label*, .badge* in core-overrides.scss with darker backgrounds","Introduce a full set of --sb-badge-* CSS variables","Add high-contrast !important block in a11y.scss","Extend Theme record with badge color variables","Low"
16,Color Contrast,Navbar brand text in light theme,"Navbar brand/logo text (.navbar-brand) in light themes uses default dark gray (#333) on very light header backgrounds resulting in ~4.3:1 ratio, failing WCAG 1.4.3 and making the portal identity hard to read for low-vision users at the top of every page.","All navbar brand text achieves at least 7:1 contrast with no impact on logo images or mobile collapse.","Load any portal page, inspect .navbar-brand with contrast tool, and confirm passes in both light and dark modes.","Override .navbar-brand { color: #111; font-weight: 700; } in core-overrides.scss","Define --sb-navbar-brand-color var and apply in both files","Add high-contrast media query rule in a11y.scss","Theme Builder navbar color variable update","Low"
17,Color Contrast,Footer links,"Footer links in the portal footer use standard link color with ratio ~4.0:1 on footer background, failing WCAG 1.4.3 and causing usability problems for users scrolling to bottom for copyright, privacy, or help links.","All footer links meet 4.5:1 minimum (7:1 target) and remain distinguishable when visited.","Scroll to footer in litmus widget or any page, tab through links, and verify with WAVE tool.","Override footer a { color: #004080; } in core-overrides","Create --sb-footer-link var with darker shade","Combine with focus-visible in a11y.scss","Theme record CSS Variables for footer section","Medium"
18,Color Contrast,Modal header text,"Modal dialog headers (.modal-header .modal-title) use default text color on light header background with ratio ~3.9:1, failing WCAG 1.4.3 and making important dialog titles (confirm delete, edit record) difficult to read during critical workflows.","All modal header text achieves 7:1 contrast with no regression to modal body.","Open any modal in the litmus widget or a real form, inspect header text, and confirm contrast passes.","Override .modal-header .modal-title { color: #222; } in core","Introduce --sb-modal-header-text var","Apply !important scoped rule in a11y.scss","Theme-level modal styling override","Low"
19,Color Contrast,Tab panel inactive tabs,"Inactive tabs in Bootstrap tab components use gray text on light backgrounds with ratio ~3.8:1, failing WCAG 1.4.3 and making it hard for users to distinguish active vs inactive tabs in multi-tab forms and knowledge articles.","All tab states (active/inactive/hover/focus) meet 4.5:1 with clear active distinction.","Click through tabs in the litmus widget, inspect inactive tabs with axe-core, and confirm pass.","Override .nav-tabs > li > a { color: #555; } and .nav-tabs > li.active > a { color: #fff; background: #337ab7; } in core","CSS vars for --sb-tab-inactive and --sb-tab-active","High-contrast focus rule in a11y.scss","Theme Builder tab component color sync","Medium"
20,Color Contrast,Tree view node text,"Tree view nodes in hierarchical lists (e.g. knowledge categories, service catalog folders) use default gray text with ratio ~3.7:1 on white, failing WCAG 1.4.3 and reducing readability in expanded navigation trees.","All tree node text achieves minimum 7:1 contrast and remains readable when expanded/collapsed.","Expand a tree in the litmus widget or knowledge base, run contrast check on node labels, and verify.","Set .treeview .node { color: #222; } in core-overrides","Define --sb-tree-node-color var","Add !important in a11y.scss for tree classes","Theme CSS Variables for tree components","Low"
21,Focus Indicators,No visible focus ring on buttons,"Buttons (.btn and variants) have no visible :focus or :focus-visible outline by default in Bootstrap 3.3.6, violating WCAG 2.4.7 and 2.4.11. Users relying on keyboard navigation cannot see which element has focus, especially in forms, modals, and action bars.","Every interactive button shows a clear, high-contrast focus indicator (minimum 3px solid outline with 3:1 contrast) that does not disappear on click or scroll.","Tab through all buttons in the litmus test widget using keyboard only; confirm a visible ring appears on every button and remains until focus moves.","Add html body .btn:focus-visible { outline: 4px solid #0066cc; outline-offset: 3px; } in snowboots-core-overrides.scss","Define --sb-focus-color and --sb-focus-offset CSS vars and apply globally","Create a dedicated high-contrast focus block with !important in snowboots-a11y.scss","Add focus styles to Theme record and test across browsers","Medium"
22,Focus Indicators,Focus ring obscured by other elements,"Focus rings on buttons, inputs, and links are partially or fully hidden behind overlapping elements (z-index issues in widgets, modals, or custom CSS), violating WCAG 2.4.7 and preventing keyboard users from tracking their location.","Focus indicators are never obscured; they appear above all other elements with sufficient offset and remain visible in all states.","Open overlapping elements in litmus widget (e.g. modal with buttons), tab through, and visually confirm ring is fully visible and not clipped.","Add z-index: 9999; to focus rules in core-overrides","Use outline-offset: 4px combined with box-shadow fallback in both files","Apply !important + higher specificity in a11y.scss","Theme-level global focus layer with CSS variables","Low"
23,Focus Indicators,Insufficient outline thickness/offset,"Default or custom focus outlines are only 1px thin with zero offset, providing poor visibility (fails WCAG 2.4.11 non-text contrast and 2.4.7), especially on small buttons or high-contrast themes.","All focus indicators use at least 3px thickness and 3px offset with 3:1 contrast ratio.","Inspect focused element in DevTools on litmus widget and measure outline with ruler tool; confirm passes after fix.","Set outline: 3px solid var(--sb-focus); outline-offset: 3px; in core-overrides","Introduce --sb-focus-thickness and --sb-focus-offset vars","Use box-shadow: 0 0 0 4px rgba(...) as fallback in a11y.scss","Theme Builder custom focus style injection","Low"
24,Focus Indicators,Focus not visible on links,"Links (<a> tags) have no or very faint focus indicator (default underline only), violating WCAG 2.4.7 and making keyboard navigation through navigation, breadcrumbs, and content links unusable for many users.","Every link shows a clear focus ring or bold underline with high contrast when tabbed to.","Tab through all links in the litmus widget and confirm visible indicator on each.","Override a:focus-visible { outline: 3px solid #0066cc; } in core","CSS var --sb-link-focus with text-decoration boost","High-contrast !important rule in a11y.scss","Theme-level link focus styles","Medium"
25,Focus Indicators,Focus lost when opening modals,"When a modal opens, keyboard focus is not automatically moved to the modal content or close button (common in Bootstrap modals), causing focus to remain on background elements and creating a keyboard trap or disorientation, violating WCAG 2.4.3 and 2.4.7.","Focus is programmatically moved to the first focusable element inside the modal on open and trapped until closed.","Open any modal via keyboard in litmus widget or real page, tab inside, and confirm focus starts inside modal with no background interaction.","Add small JS snippet to enforce modal focus management (vanilla JS polyfill)","Override .modal { } with CSS that enables focus styles + note for JS enhancement in core","Dedicated a11y rule + aria-hidden on background in a11y.scss","Theme/Portal script include for modal focus handler","Medium"
26,Focus Indicators,Keyboard trap in modals,"Bootstrap modals and custom dialogs trap keyboard focus incorrectly (focus can escape to background or get stuck without escape key handling), violating WCAG 2.1.1 and 2.4.3. Users cannot navigate out or within the modal using only keyboard, especially in confirmation or edit dialogs.","Modal focus is fully trapped inside the dialog until closed, with Escape key working and focus returned to trigger element.","Open a modal with keyboard, attempt to tab outside (should fail), press Escape (should close), and confirm focus returns correctly.","Add vanilla JS focus trap polyfill loaded via Theme JS Include","CSS rule to set modal as inert on background + aria-modal=true in core-overrides","Dedicated a11y.scss rule with role and aria attributes enforcement","Portal script include with jQuery-compatible modal focus handler","Medium"
27,Focus Indicators,Focus order incorrect in forms,"Form fields, labels, and buttons have illogical tab order (e.g. labels after inputs or buttons before fields) due to Bootstrap layout or custom widget HTML, violating WCAG 2.4.3 and causing keyboard users to navigate in confusing sequences.","Tab order follows logical reading order (left-to-right, top-to-bottom) with no jumps or skips in any form.","Tab through the entire litmus widget form section and any real catalog item; confirm sequential logical order.","Add tabindex="0" and reorder HTML comments in widget templates (note in core)","CSS logical properties + flex order override in core-overrides","ARIA flow and tabindex fixes in a11y.scss","Theme-level form template standardization","Low"
28,Focus Indicators,Skip-to-main-content link missing,"No visible or accessible skip link at the top of pages to bypass repetitive navigation (navbar, sidebar), violating WCAG 2.4.1 and forcing keyboard users to tab through hundreds of items before reaching content.","A visible, focusable skip link appears on first tab and jumps directly to main content.","Press Tab once on page load in litmus widget or any portal page; confirm skip link appears and works.","Add <a href="#main-content" class="sr-only-focusable">Skip to main</a> at top of pages in core-overrides styling","CSS rule to make skip link visible on focus with high contrast","Full a11y.scss block with position and styling","Portal header widget update with skip link","Low"
29,Focus Indicators,Tab order jumps in dynamic widgets,"Dynamic widgets (lists, carousels, AJAX-loaded sections) cause sudden tab order jumps or skipped elements when content loads, violating WCAG 2.4.3 and disorienting keyboard users in service catalog or knowledge base pages.","Tab order remains consistent and predictable even after dynamic content loads.","Load a dynamic widget in litmus test, trigger refresh/AJAX, and tab through; confirm no jumps.","Add mutation observer JS to re-order tabindex on load","CSS rule with logical flow in core-overrides","a11y.scss rule with aria-live for order announcements","Theme script include for dynamic tab order management","Medium"
30,Focus Indicators,Icon-only buttons not focusable,"Some icon-only buttons (e.g. glyphicon action buttons in tables or toolbars) lack tabindex or proper role, making them unreachable by keyboard, violating WCAG 2.1.1 and 2.4.7 in lists and dashboards.","Every icon-only button is keyboard-focusable and announces its purpose.","Tab through all icon buttons in litmus widget; confirm each receives focus and has tooltip/aria-label.","Add tabindex="0" and role="button" via CSS selector in core-overrides","CSS var + focus styles for icon buttons","a11y.scss rule with aria-label enforcement","Theme-level global button accessibility fix","Low"
31,Focus Indicators,Dropdown menus not keyboard operable,"Dropdown menus (.dropdown-menu and custom select-like widgets) do not respond to keyboard (no arrow key navigation, no Enter to select, no proper ARIA), violating WCAG 2.1.1 Keyboard and 2.4.3 Focus Order. This breaks filters, navigation menus, and catalog variable selectors for keyboard-only users.","Dropdowns open with Space/Enter, allow full arrow navigation and selection, and close with Esc; all items are focusable.","Tab to dropdown, open with keyboard, navigate items, select, and close; confirm full operability in litmus widget and real filter.","Add vanilla JS keyboard event listener polyfill for dropdowns","CSS rule with aria-haspopup and role=menu in core-overrides","Full ARIA + keyboard support block in a11y.scss","Theme JS Include for global dropdown keyboard handler","Medium"
