IssueID	Category	SpecificIssue	ExpandedDescription	AcceptanceCriteria	Test	Solution1	Solution2	Solution3	Solution4	Effort
28	Focus Indicators	Skip-to-main-content link missing	No visible or accessible skip link at the top of pages to bypass repetitive navigation (navbar, sidebar), violating WCAG 2.4.1 and forcing keyboard users to tab through hundreds of items before reaching content.	A visible, focusable skip link appears on first tab and jumps directly to main content.	Press Tab once on page load in litmus widget or any portal page; confirm skip link appears and works.	Add <a href="#main-content" class="sr-only-focusable">Skip to main</a> at top of pages in core-overrides styling	CSS rule to make skip link visible on focus with high contrast	Full a11y.scss block with position and styling	Portal header widget update with skip link	Low
29	Focus Indicators	Tab order jumps in dynamic widgets	Dynamic widgets (lists, carousels, AJAX-loaded sections) cause sudden tab order jumps or skipped elements when content loads, violating WCAG 2.4.3 and disorienting keyboard users in service catalog or knowledge base pages.	Tab order remains consistent and predictable even after dynamic content loads.	Load a dynamic widget in litmus test, trigger refresh/AJAX, and tab through; confirm no jumps.	Add mutation observer JS to re-order tabindex on load	CSS rule with logical flow in core-overrides	a11y.scss rule with aria-live for order announcements	Theme script include for dynamic tab order management	Medium
30	Focus Indicators	Icon-only buttons not focusable	Some icon-only buttons (e.g. glyphicon action buttons in tables or toolbars) lack tabindex or proper role, making them unreachable by keyboard, violating WCAG 2.1.1 and 2.4.7 in lists and dashboards.	Every icon-only button is keyboard-focusable and announces its purpose.	Tab through all icon buttons in litmus widget; confirm each receives focus and has tooltip/aria-label.	Add tabindex="0" and role="button" via CSS selector in core-overrides	CSS var + focus styles for icon buttons	a11y.scss rule with aria-label enforcement	Theme-level global button accessibility fix	Low
31	Focus Indicators	Dropdown menus not keyboard operable	Dropdown menus (.dropdown-menu and custom select-like widgets) do not respond to keyboard (no arrow key navigation, no Enter to select, no proper ARIA), violating WCAG 2.1.1 Keyboard and 2.4.3 Focus Order. This breaks filters, navigation menus, and catalog variable selectors for keyboard-only users.	Dropdowns open with Space/Enter, allow full arrow navigation and selection, and close with Esc; all items are focusable.	Tab to dropdown, open with keyboard, navigate items, select, and close; confirm full operability in litmus widget and real filter.	Add vanilla JS keyboard event listener polyfill for dropdowns	CSS rule with aria-haspopup and role=menu in core-overrides	Full ARIA + keyboard support block in a11y.scss	Theme JS Include for global dropdown keyboard handler	Medium
32	Focus Indicators	Carousel controls not reachable by keyboard	Carousel previous/next buttons and indicators lack focus styles or tabindex, making slide navigation impossible by keyboard, violating WCAG 2.1.1 and 2.4.7 in featured content or knowledge carousels.	Carousel controls are fully keyboard-focusable, operable, and announce current slide.	Tab through carousel in litmus widget, advance slides with keyboard, and confirm controls receive visible focus.	Override .carousel-control { tabindex: 0; } + focus styles in core	CSS vars for carousel button colors + focus ring	Dedicated carousel keyboard rule in a11y.scss	Portal widget override for accessible carousel	Low
33	Focus Indicators	Off-screen focusable elements	Elements positioned off-screen (e.g. hidden side panels or modal backgrounds) remain focusable, causing keyboard focus to disappear or trap users, violating WCAG 2.4.3 and 2.4.7.	All off-screen elements have tabindex=-1 or aria-hidden when not visible; focus never lands on them.	Tab through page with off-screen elements open/closed; confirm focus never jumps to hidden areas.	Add CSS rule html body [aria-hidden="true"] { display: none; } with tabindex handling in core	JS helper to manage tabindex dynamically	a11y.scss rule enforcing aria-hidden on off-screen elements	Theme script for global focus management	Medium
34	Focus Indicators	Focus indicator disappears on scroll	Focus ring on long pages or scrollable widgets disappears when scrolling, violating WCAG 2.4.7 because keyboard users lose track of position during scrolling content.	Focus indicator remains visible at all times during scroll (sticky or re-applied).	Scroll a long page while focused on an element in litmus widget; confirm ring stays visible.	Add position: sticky or will-change to focus rules in core-overrides	CSS var for persistent focus with box-shadow fallback	!important scroll-safe focus block in a11y.scss	Theme-level scroll event listener for focus refresh	Low
35	Focus Indicators	Custom widget buttons lack focus styles	Custom ServiceNow widgets (e.g. catalog cards, list actions) have buttons without any focus indicator due to overriding Bootstrap defaults, violating WCAG 2.4.7 and 2.4.11 across hundreds of pages.	Every custom widget button receives the same high-contrast focus ring as core buttons.	Inspect buttons in custom widgets via litmus or real page; tab and confirm visible focus on all.	Add broad selector html body .widget button:focus-visible { outline... } in core	CSS var reuse + widget class targeting	High-specificity a11y.scss override for .widget	Theme CSS Variables for widget button focus	Low
36	Focus Indicators	Navbar items skip on tab	Navbar menu items (including dropdown toggles and links) are skipped during tab navigation or receive focus out of visual order due to Bootstrap float layout and hidden mobile elements, violating WCAG 2.4.3 Focus Order and forcing keyboard users to miss key navigation options.	All navbar items are reachable in logical visual order with no skips when tabbing.	Tab through the entire navbar in litmus widget and real portal; confirm every visible item receives focus sequentially.	Add explicit tabindex="0" and flex ordering in core-overrides for navbar	CSS logical properties + aria-flow in core	Dedicated navbar tab order rule in a11y.scss	Theme/Portal navbar widget standardization	Medium
37	Focus Indicators	Form radio/checkbox groups poor focus	Radio button and checkbox groups lack grouped focus styling or proper fieldset/legend association, causing individual items to have weak or missing focus rings and poor grouping announcement, violating WCAG 2.4.7 and 1.3.1.	Every radio/checkbox group has a clear grouped focus indicator and visible legend.	Tab through radio/checkbox sections in litmus widget; confirm visible ring on group and logical focus movement.	Override .radio, .checkbox { outline on focus } with fieldset styling in core	CSS vars for group focus + legend boost	a11y.scss rule enforcing fieldset/legend	Theme form component template update	Low
38	Focus Indicators	Date picker calendar keyboard navigation fails	Bootstrap date picker calendar (or SN date fields) does not support full keyboard navigation (arrow keys, Enter selection, Esc close), violating WCAG 2.1.1 and 2.4.7 for users entering dates in catalog items or filters.	Date picker is fully keyboard operable: arrows move dates, Enter selects, Esc closes, focus returns correctly.	Open date picker in litmus widget, navigate dates with keyboard only, select and close; confirm success.	Add vanilla JS keyboard handler polyfill for date inputs	CSS rule enabling focus on calendar cells in core	Full ARIA + keyboard block in a11y.scss	Theme script include for date picker accessibility	Medium
39	Focus Indicators	Tree expander arrows not keyboard friendly	Tree expander arrows (+/- icons) are not focusable or lack keyboard activation (Space/Enter), violating WCAG 2.1.1 in hierarchical trees such as knowledge base or service catalog folders.	Every tree expander is keyboard-focusable, activates on Enter/Space, and announces expanded/collapsed state.	Expand/collapse tree nodes in litmus widget using only keyboard; confirm focus and announcement work.	Add role="button" tabindex="0" via CSS selector in core-overrides	CSS var + focus ring for arrows	a11y.scss rule with aria-expanded enforcement	Theme tree widget override	Low
40	Focus Indicators	Pagination links poor focus	Pagination links (.pagination li a) have weak or missing focus indicators and poor visual feedback, violating WCAG 2.4.7 and making it hard for keyboard users to know which page link is active during long result sets.	All pagination links show clear high-contrast focus ring and active state distinction.	Tab through pagination in litmus widget; confirm every link has visible focus.	Override .pagination li a:focus-visible { outline: 4px solid #0066cc; } in core	CSS vars for pagination focus	High-contrast !important in a11y.scss	Theme-level pagination component fix	Low
41	Screen Reader / ARIA	Missing alt text on images	Images throughout ServiceNow Service Portal (logos, icons, charts, catalog item images, search result thumbnails, and widget graphics) have no alt attribute or empty alt="", violating WCAG 1.1.1 Non-text Content. Screen reader users hear nothing or generic filenames, losing all context and meaning.	Every meaningful image has a descriptive alt attribute; decorative images have alt="" and are aria-hidden.	Run axe-core/WAVE on any page with images in litmus widget or real portal; confirm zero "missing alt" violations and all images are announced correctly.	Add alt text via widget HTML templates or CSS ::after pseudo-content fallback with aria-label in core-overrides	Global rule img:not([alt]) { content: attr(title) or default description } with note for content team	a11y.scss rule enforcing aria-hidden on decorative images	Portal-wide image template standardization in Theme	Medium
42	Screen Reader / ARIA	Decorative images with empty alt	Decorative icons and background images (e.g. chevrons, glyphs, spacer GIFs) have alt="" but are still announced or have no aria-hidden, causing screen readers to read unnecessary noise and clutter, violating WCAG 1.1.1.	All purely decorative images are completely silent to screen readers (alt="" + aria-hidden="true" or CSS background).	Scan page with NVDA/JAWS in litmus widget; confirm no announcement of decorative icons.	Add aria-hidden="true" to all glyphicon and decorative img in core-overrides	CSS rule .glyphicon { aria-hidden:true via attribute }	a11y.scss block targeting all known decorative classes	Theme record CSS for global decorative image hiding	Low
43	Screen Reader / ARIA	Alt text not descriptive	Existing alt text on images is generic (e.g. "image", "icon", "photo") instead of meaningful context (e.g. "ServiceNow logo - Vancouver release"), violating WCAG 1.1.1 and 4.1.2.	All alt text is concise, unique, and describes purpose/context (max 125 chars).	Read aloud with screen reader on every image in litmus widget; confirm meaningful announcement.	Update widget HTML with descriptive alt templates in core-overrides comments	CSS pseudo + title fallback for images	a11y.scss rule with aria-describedby for complex images	Content audit + Theme image guidelines	Medium
44	Screen Reader / ARIA	Duplicate ARIA labels on buttons	Multiple buttons have identical aria-label or title (e.g. multiple "Close" or "Edit" buttons on page), violating WCAG 4.1.2 and causing screen reader confusion on which action is intended.	Every button has unique, context-aware accessible name (e.g. "Close ticket XYZ-123").	Tab through page with screen reader; confirm no duplicate announcements.	Add data-specific aria-label via JS or widget variables in core	CSS attribute selector for buttons + unique title	a11y.scss enforcement with !important aria-label patterns	Theme script for dynamic button labeling	Medium
45	Screen Reader / ARIA	Missing role on custom components	Custom ServiceNow widgets (cards, tiles, accordions, tabs) lack role="button", role="tab", role="region", etc., violating WCAG 4.1.2 Name, Role, Value and making them invisible or misannounced to screen readers.	Every custom interactive component has correct ARIA role and matching states.	Inspect custom widgets in litmus with axe-core; confirm zero missing-role violations.	Add role attributes via broad CSS selector + JS polyfill in core-overrides	CSS vars for ARIA states	Full a11y.scss block with role mappings for common widgets	Theme-level widget ARIA template standard	Medium
46	Screen Reader / ARIA	ARIA landmark missing (main, navigation)	Service Portal pages lack <main>, <nav>, <banner>, or other ARIA landmark roles (or have duplicate/misplaced ones), violating WCAG 1.3.1 and 4.1.2. Screen reader users cannot quickly jump to main content or navigation sections, leading to frustration and lost orientation.	Every page has exactly one role="main", one role="navigation", and other landmarks where appropriate with unique labels.	Run axe-core on any page; confirm zero landmark violations and screen reader landmark menu shows correct sections.	Add role="main" id="main-content" and role="navigation" to portal containers in core-overrides HTML comments	CSS selector rule to enforce landmark classes	a11y.scss block with aria-label for landmarks	Theme record with landmark HTML snippets	Low
47	Screen Reader / ARIA	Live regions not announced properly	Dynamic updates (notifications, AJAX results, form errors) are not wrapped in aria-live="polite" or "assertive", violating WCAG 4.1.3 and 2.4.3. Screen reader users miss real-time changes in tickets, catalog, or dashboards.	All dynamic status areas are wrapped in proper aria-live regions and announce changes immediately.	Trigger a notification or form error in litmus widget; confirm screen reader announces it instantly.	Add aria-live="polite" to alert and status divs in core-overrides	CSS var + role for live regions	a11y.scss rule enforcing aria-live on known dynamic classes	Theme script include for dynamic live region management	Medium
48	Screen Reader / ARIA	Modal not announced on open	Modals open without aria-modal="true", role="dialog", or title announcement, violating WCAG 4.1.2 and 2.4.3. Screen reader users are not told a dialog opened or what it is for.	Every modal announces itself on open, traps focus, and has proper role + title.	Open modal in litmus widget with screen reader; confirm announcement and focus trap.	Add aria-modal="true" role="dialog" aria-labelledby in core-overrides	CSS rule for modal announcement styling	Full a11y.scss modal ARIA block	Theme JS Include for modal open announcement	Medium
49	Screen Reader / ARIA	Form labels not associated (for/id)	Form inputs lack matching for/id attributes on <label> tags (common in Bootstrap and custom widgets), violating WCAG 1.3.1 and 3.3.2. Screen readers do not associate labels with fields.	Every form control has a correctly associated label via for/id or aria-labelledby.	Tab through form in litmus widget with screen reader; confirm every input announces its label correctly.	Add for/id pairing via widget templates in core-overrides	CSS pseudo for label association fallback	a11y.scss rule enforcing label association	Theme form standardization	Low
50	Screen Reader / ARIA	Placeholder used instead of label	Many inputs rely only on placeholder text without a persistent <label>, violating WCAG 3.3.2 and 1.3.1. When placeholder disappears on focus, screen readers and low-vision users lose context.	All inputs have persistent visible labels; placeholder is supplementary only.	Focus an input in litmus widget; confirm label remains and is announced correctly.	Override .form-control with associated label requirement note in core	CSS var + label display enforcement	a11y.scss rule removing placeholder-only patterns	Theme-wide form label template enforcement	Low
51	Screen Reader / ARIA	Required fields only marked with *	Required fields are marked only with a red asterisk (*) without the word "required" or aria-required="true", violating WCAG 3.3.2 Labels or Instructions and 1.3.1. Screen reader users and low-vision users do not know a field is mandatory until submission error.	Every required field clearly indicates "required" in visible text + aria-required="true" + * is supplementary.	Focus any required field in litmus widget or catalog form with screen reader; confirm announcement includes "required".	Add aria-required="true" and visible "(required)" text span in core-overrides widget templates	CSS rule to style and show required indicator persistently	a11y.scss block enforcing aria-required on all * elements	Theme form field template standardization	Low
52	Screen Reader / ARIA	Error messages not linked to controls	Form error messages appear but are not associated with the failing input via aria-describedby or aria-invalid, violating WCAG 3.3.1 Error Identification and 3.3.3 Error Suggestion. Screen readers do not connect the error to the field.	Every error message is linked via aria-describedby and the input has aria-invalid="true" when erroneous.	Submit invalid form in litmus widget; confirm screen reader reads error immediately after the field.	Add aria-describedby pointing to error ID in core-overrides	CSS var + aria-invalid styling	a11y.scss rule enforcing error association	Theme script include for dynamic form error linking	Medium
53	Screen Reader / ARIA	Table missing caption or summary	Data tables lack <caption> or aria-labelledby summary, violating WCAG 1.3.1 and 4.1.2. Screen reader users have no overview of what the table contains (e.g. "Incident list" or "My tickets").	Every data table has a visible or aria-hidden caption that describes its purpose.	Run axe-core on any table in litmus widget; confirm zero "table missing caption" violations.	Add <caption> or aria-labelledby in table HTML templates in core-overrides	CSS rule to style caption visibly when needed	a11y.scss block enforcing table summary	Theme list/table widget standardization	Low
54	Screen Reader / ARIA	Table headers missing scope	Table <th> elements lack scope="col" or scope="row", violating WCAG 1.3.1. Screen readers cannot correctly associate headers with cells in complex data tables.	Every table header has explicit scope="col" or scope="row" and complex tables use id/headers pairing.	Inspect any table in litmus widget with axe-core; confirm zero scope violations.	Override table th with scope attributes via template notes in core-overrides	CSS rule for header styling	a11y.scss enforcement block for all tables	Theme table component template update	Low
55	Screen Reader / ARIA	Duplicate IDs in page	Multiple elements share the same ID (common in repeated widgets or Bootstrap components), violating WCAG 4.1.2 and causing screen readers/JS to reference the wrong element.	All IDs on the page are unique; no duplicate ID warnings.	Run axe-core on any page; confirm zero "duplicate ID" violations.	Add unique ID prefixes via widget variables in core-overrides	CSS selector rule to flag duplicates (for dev)	a11y.scss note + JS ID uniqueness check	Theme script include for ID deduplication	Low
56	Screen Reader / ARIA	ARIA hidden misused	Elements that should be hidden from screen readers (e.g. collapsed panels, loading spinners) are not marked with aria-hidden="true", or visible elements are incorrectly hidden, violating WCAG 4.1.2 and causing incorrect announcements or missed content.	All hidden elements have aria-hidden="true" when not visible and visible elements have no erroneous aria-hidden.	Toggle collapsed sections or loading states in litmus widget with screen reader; confirm only visible content is announced.	Add aria-hidden="true" to collapsed/ hidden classes in core-overrides	CSS rule for dynamic visibility states	a11y.scss block enforcing correct aria-hidden usage	Theme script for dynamic ARIA hidden management	Medium
57	Screen Reader / ARIA	Role="button" on non-interactive	Non-clickable elements (static text, images, or divs) have role="button" applied incorrectly, violating WCAG 4.1.2 and confusing screen readers into expecting interactivity.	No non-interactive elements have role="button"; only true buttons have the role.	Run axe-core on page; confirm zero "role on non-interactive" violations.	Remove erroneous role="button" via broad selector in core-overrides	CSS rule to override invalid roles	a11y.scss enforcement with role correction	Theme widget HTML cleanup standard	Low
58	Screen Reader / ARIA	Progressbar ARIA values missing	Progress bars lack aria-valuenow, aria-valuemin, aria-valuemax, or aria-labelledby, violating WCAG 4.1.2. Screen readers announce only "progress bar" without percentage or context.	Every progress bar has complete ARIA value attributes and label.	Inspect progress bars in litmus widget with screen reader; confirm full announcement of value and label.	Add aria-valuenow etc. via JS polyfill or template in core-overrides	CSS rule with ARIA attributes for progress	a11y.scss block enforcing progressbar ARIA	Theme script include for progress ARIA	Medium
59	Screen Reader / ARIA	Accordion expand/collapse not announced	Accordion panels do not announce expanded/collapsed state or use proper heading/role, violating WCAG 4.1.2 and 2.4.3. Screen reader users cannot tell if sections are open or closed.	Every accordion announces state change and has proper role="region" + aria-expanded.	Expand/collapse accordions in litmus widget with screen reader; confirm clear announcement.	Add aria-expanded and role attributes in core-overrides templates	CSS var + focus for accordion headers	Full a11y.scss accordion ARIA block	Theme accordion widget standardization	Low
60	Screen Reader / ARIA	Breadcrumb ARIA navigation	Breadcrumbs lack role="navigation" aria-label="Breadcrumb" or proper list structure, violating WCAG 4.1.2 and 1.3.1. Screen readers treat them as plain links without context.	Breadcrumbs have role="navigation" aria-label="Breadcrumb" and are marked as list.	Tab through breadcrumbs in litmus widget with screen reader; confirm landmark and context announcement.	Add role="navigation" aria-label in core-overrides	CSS rule for breadcrumb styling	a11y.scss enforcement block	Theme breadcrumb component update	Low